id,name,department,salary,age,join_date,projects_completed,performance_rating,skills
1,Alice Johnson,Engineering,75000,28,2020-03-15,8,4.7,"Java,Spring,SQL"
2,Bob Smith,Marketing,65000,32,2019-07-22,5,4.2,"SEO,Content Writing,Analytics"
3,Carol Davis,Engineering,82000,35,2018-11-30,12,4.8,"Python,JavaScript,AWS"
4,David Wilson,Sales,58000,26,2021-01-10,3,3.9,"Negotiation,CRM,Communication"
5,Emma Brown,Engineering,78000,29,2020-06-18,9,4.6,"Java,Docker,Kubernetes"
6,Frank Miller,HR,55000,30,2019-09-05,6,4.1,"Recruitment,Training,Compliance"
7,Grace Lee,Marketing,70000,33,2018-05-12,10,4.5,"Digital Marketing,PPC,Social Media"
8,Henry Taylor,Engineering,90000,40,2017-02-28,15,4.9,"Architecture,Microservices,Cloud"
9,Ivy Clark,Sales,62000,27,2020-09-14,4,4.0,"Sales Strategy,Client Management"
10,Jack Evans,Engineering,76000,31,2019-12-03,7,4.4,"React,Node.js,MongoDB"
11,Sophia Garcia,Engineering,88000,36,2016-08-20,18,4.9,"Java,Spring Boot,AWS,Redis"
12,Liam Rodriguez,Marketing,72000,34,2017-11-08,11,4.6,"Analytics,SEO,Content Strategy"
13,Mia Martinez,Sales,67000,29,2019-04-25,7,4.3,"CRM,Salesforce,Negotiation"
14,Noah Hernandez,Engineering,82000,31,2018-09-12,13,4.7,"Python,Django,PostgreSQL"
15,Isabella Lopez,HR,60000,28,2020-02-18,5,4.2,"HRIS,Benefits,Compliance"
16,James Gonzalez,Engineering,95000,42,2015-06-30,22,5.0,"Kubernetes,Docker,Go,Cloud"
17,Charlotte Wilson,Marketing,68000,30,2019-08-15,8,4.4,"Social Media,Email Marketing"
18,Benjamin Anderson,Sales,71000,33,2018-03-22,9,4.5,"Enterprise Sales,CRM"
19,Amelia Thomas,Engineering,79000,29,2020-01-10,6,4.3,"JavaScript,React,Node.js"
20,Elijah Moore,Engineering,86000,37,2017-04-05,16,4.8,"Java,Microservices,SQL"
21,Harper Jackson,Marketing,63000,26,2021-03-08,4,3.8,"Content Writing,SEO"
22,Daniel Martin,HR,58000,31,2019-10-17,7,4.3,"Employee Relations,Training"
23,Evelyn Lee,Sales,59000,25,2021-05-12,2,3.7,"Sales Development,Outreach"
24,Alexander Harris,Engineering,83000,34,2018-07-19,14,4.7,"Python,Flask,MongoDB"
25,Abigail Clark,Marketing,74000,35,2017-12-03,12,4.7,"PPC,Google Ads,Analytics"
26,Michael Lewis,Engineering,77000,30,2019-11-28,8,4.5,"C#,NET,SQL Server"
27,Emily Walker,HR,62000,32,2018-08-14,9,4.4,"Recruitment,Onboarding"
28,William Hall,Sales,65000,28,2020-07-07,5,4.1,"Account Management,CRM"
29,Sofia Allen,Engineering,91000,39,2016-05-20,19,4.9,"Java,Spring,Cloud Native"
30,Joseph Young,Marketing,69000,31,2019-02-11,7,4.3,"Digital Strategy,Analytics"
31,Scarlett King,Engineering,78000,29,2020-04-02,7,4.4,"React,TypeScript,Node.js"
32,David Wright,Sales,72000,34,2018-01-25,10,4.6,"Strategic Sales,Planning"
33,Madison Scott,HR,57000,29,2020-08-19,4,4.0,"Benefits Administration"
34,John Green,Engineering,85000,36,2017-09-10,15,4.8,"Python,Data Engineering,AWS"
35,Chloe Adams,Marketing,66000,27,2020-10-23,5,4.1,"Social Media Management"
36,Matthew Baker,Engineering,80000,33,2018-12-05,11,4.6,"Java,Spring Boot,Kafka"
37,Elizabeth Nelson,Sales,63000,26,2021-02-14,3,3.9,"Inside Sales,Communication"
38,Andrew Carter,Engineering,89000,38,2017-03-17,17,4.8,"Full Stack,JavaScript,Python"
39,Avery Mitchell,HR,61000,33,2018-06-08,8,4.3,"Talent Acquisition"
40,Joshua Perez,Sales,68000,30,2019-05-30,6,4.2,"Business Development"
41,Samantha Roberts,Engineering,76000,28,2020-03-22,6,4.3,"Vue.js,JavaScript,CSS"
42,Christopher Turner,Marketing,71000,32,2018-10-11,9,4.5,"Content Marketing,SEO"
43,Victoria Phillips,Engineering,87000,37,2017-07-24,16,4.8,"Scala,Play Framework"
44,Anthony Campbell,Sales,64000,29,2020-01-15,4,4.0,"Sales Operations"
45,Lillian Parker,HR,59000,30,2019-12-09,6,4.2,"HR Analytics,Reporting"
46,Ryan Evans,Engineering,82000,35,2018-04-18,13,4.7,"Ruby,Rails,PostgreSQL"
47,Grace Edwards,Marketing,73000,34,2017-11-27,11,4.6,"Marketing Automation"
48,Thomas Collins,Engineering,94000,41,2016-01-15,21,4.9,"Architecture,Java,Cloud"
49,Zoe Stewart,Sales,67000,31,2019-03-04,7,4.3,"Key Account Management"
50,Nathan Sanchez,Engineering,78000,30,2019-10-08,8,4.5,"Python,FastAPI,Docker"
51,Hannah Morris,Marketing,65000,28,2020-06-12,5,4.1,"Social Media,Community Mgmt"
52,Samuel Rogers,HR,60000,31,2019-01-21,7,4.3,"Compensation,Benefits"
53,Addison Reed,Sales,69000,32,2018-08-03,8,4.4,"Sales Training,Coaching"
54,Dylan Cook,Engineering,86000,36,2017-12-14,15,4.8,"Go,Microservices,Kubernetes"
55,Natalie Morgan,Marketing,70000,33,2018-05-07,10,4.5,"Brand Management,PR"
56,Isaac Bell,Engineering,81000,34,2018-02-26,12,4.7,"Java,Quarkus,GraalVM"
57,Leah Murphy,Sales,62000,27,2020-09-19,4,4.0,"CRM Administration"
58,Julian Bailey,HR,58000,29,2020-04-11,5,4.1,"Employee Engagement"
59,Lillian Cooper,Engineering,89000,38,2017-06-29,17,4.8,"Python,Machine Learning"
60,Aaron Richardson,Marketing,72000,35,2017-10-16,12,4.6,"Digital Transformation"
61,Ella Cox,Engineering,77000,31,2019-07-02,9,4.5,"React Native,Mobile Development"
62,Gabriel Howard,Sales,71000,33,2018-03-19,9,4.5,"Enterprise Solutions"
63,Aria Ward,HR,61000,32,2019-08-26,7,4.3,"Performance Management"
64,Luke Torres,Engineering,84000,35,2018-01-08,14,4.7,"TypeScript,NestJS,MySQL"
65,Hazel Peterson,Marketing,68000,30,2019-11-14,7,4.4,"Influencer Marketing"
66,Jack Gray,Engineering,92000,40,2016-09-23,20,4.9,"Java,Spring Cloud,Redis"
67,Audrey Ramirez,Sales,65000,28,2020-05-17,5,4.1,"Sales Analytics"
68,Kevin James,HR,59000,30,2020-02-03,5,4.1,"HR Technology"
69,Ellie Watson,Engineering,79000,32,2019-04-09,10,4.6,"JavaScript,GraphQL,Apollo"
70,Cameron Brooks,Sales,73000,34,2018-07-12,11,4.6,"Channel Sales,Partnerships"
71,Savannah Kelly,Marketing,69000,31,2019-09-28,8,4.4,"Content Strategy,SEO"
72,Jeremy Sanders,Engineering,85000,36,2017-11-05,15,4.8,"Python,Django REST,Redis"
73,Maya Price,Sales,60000,26,2021-04-05,3,3.8,"Lead Generation,Prospecting"
74,Austin Bennett,HR,62000,33,2018-09-17,8,4.3,"Organizational Development"
75,Peyton Wood,Engineering,80000,33,2018-12-22,11,4.6,"Vue.js,Pinia,Vite"
76,Trinity Barnes,Sales,68000,30,2019-06-11,6,4.2,"Customer Success"
77,Carson Ross,Engineering,88000,37,2017-05-14,16,4.8,"Java,Spring Security,OAuth"
78,Riley Henderson,Marketing,71000,32,2018-10-30,9,4.5,"Market Research,Analytics"
79,Blake Coleman,Engineering,78000,30,2019-12-18,8,4.5,"Angular,TypeScript,RxJS"
80,Kylie Jenkins,Sales,64000,29,2020-03-07,4,4.0,"Sales Support"
81,Jordan Perry,HR,60000,31,2019-07-19,6,4.2,"Talent Management"
82,Alexis Long,Engineering,83000,34,2018-04-03,13,4.7,"Python,Pandas,NumPy"
83,Morgan Patterson,Marketing,67000,29,2020-01-26,5,4.1,"Email Marketing,Campaigns"
84,Taylor Hughes,Sales,70000,32,2019-02-14,7,4.3,"Sales Strategy,Planning"
85,Reagan Flores,Engineering,90000,39,2017-01-09,18,4.9,"Node.js,Express,MongoDB"
86,Hayden Washington,HR,58000,28,2020-07-24,4,4.0,"HR Compliance,Legal"
87,Sydney Butler,Engineering,77000,31,2019-08-07,9,4.5,"C++,Systems Programming"
88,Bryson Simmons,Sales,66000,30,2020-02-29,5,4.1,"Account Executive"
89,Emerson Foster,Marketing,74000,35,2017-12-28,12,4.7,"Digital Advertising"
90,Roman Gonzales,Engineering,86000,36,2017-10-11,15,4.8,"Java,Hibernate,JPA"
91,Quinn Bryant,HR,61000,32,2019-03-21,7,4.3,"Learning Development"
92,Kai Alexander,Sales,72000,33,2018-06-25,10,4.6,"Strategic Partnerships"
93,Rowan Russell,Engineering,81000,34,2018-03-01,12,4.7,"Swift,iOS Development"
94,Finley Griffin,Marketing,69000,31,2019-10-09,8,4.4,"Social Media Analytics"
95,Sawyer Diaz,Engineering,89000,38,2017-04-16,17,4.8,"Rust,Systems Programming"
96,Shiloh Hayes,Sales,63000,27,2020-08-12,4,4.0,"Sales Development"
97,Arlo Myers,HR,59000,29,2020-05-05,5,4.1,"HR Business Partner"
98,Amari Lowe,Engineering,78000,30,2019-11-03,8,4.5,"Kotlin,Android Development"
99,Jude Curry,Sales,71000,32,2018-12-07,9,4.5,"Sales Operations,Analytics"
100,Zion Lane,Marketing,70000,33,2018-07-30,10,4.5,"Brand Strategy,Positioning"
101,Eden Riley,Engineering,87000,37,2017-08-13,16,4.8,"Java,Vert.x,Reactive"
102,Atlas Lawson,Sales,65000,28,2020-04-19,5,4.1,"Customer Relationship Mgmt"
103,Nova Chavez,HR,60000,31,2019-09-02,6,4.2,"Diversity Inclusion"
104,Beckett Bishop,Engineering,82000,35,2018-02-14,13,4.7,"Python,Scikit-learn,ML"
105,Indie Gardner,Marketing,68000,30,2019-12-25,7,4.4,"Content Creation,SEO"
106,Zane Caldwell,Sales,69000,31,2019-05-08,6,4.2,"Sales Process Improvement"
107,Marley Soto,Engineering,91000,40,2016-11-28,20,4.9,"Architecture,Design Patterns"
108,Ellis Valdez,HR,57000,28,2020-09-16,4,4.0,"HR Analytics,Reporting"
109,Callan Guzman,Sales,67000,30,2020-01-07,5,4.1,"Sales Training Development"
110,Sage Morrison,Engineering,79000,32,2019-06-24,10,4.6,"JavaScript,Vue.js,PHP"
111,Lennon O'Brien,Marketing,73000,34,2018-04-17,11,4.6,"Digital Marketing Strategy"
112,River Manning,Sales,62000,27,2020-10-11,4,4.0,"Inside Sales Management"
113,Paxton Vaughn,Engineering,85000,36,2017-12-01,15,4.8,"Java,Spring Data,JPA"
114,Archer Rios,HR,61000,32,2019-08-14,7,4.3,"Talent Development"
115,Micah Estrada,Marketing,69000,31,2019-11-07,8,4.4,"PPC Management,Optimization"
116,Legend Sandoval,Engineering,80000,33,2018-11-20,11,4.6,"Python,Flask,SQLAlchemy"
117,Roman Cantrell,Sales,71000,32,2018-10-05,9,4.5,"Key Account Growth"
118,Jett Schmitt,HR,59000,29,2020-03-29,5,4.1,"Employee Relations"
119,Zayden Lucero,Engineering,88000,37,2017-07-07,16,4.8,"Node.js,NestJS,TypeScript"
120,Royal Moses,Marketing,70000,33,2018-08-21,10,4.5,"Content Marketing,SEO"
121,Bodhi Trujillo,Sales,64000,29,2020-02-12,4,4.0,"Sales Analytics,Reporting"
122,Atlas Bautista,Engineering,78000,30,2019-10-31,8,4.5,"React,Redux,JavaScript"
123,Koa Singh,HR,60000,31,2019-12-28,6,4.2,"Compensation Analysis"
124,Orion Chen,Marketing,72000,34,2018-01-23,11,4.6,"Marketing Analytics,Data"
125,Knox Ali,Sales,68000,30,2019-07-16,6,4.2,"Business Development"
126,Rhys Navarro,Engineering,86000,36,2017-09-26,15,4.8,"Java,Spring Cloud Config"
127,Dax Wong,HR,58000,28,2020-06-09,4,4.0,"HRIS Administration"
128,Kian Maldonado,Marketing,67000,29,2020-01-14,5,4.1,"Social Media Strategy"
129,Zaire Pham,Sales,70000,32,2019-04-03,7,4.3,"Sales Process Automation"
130,Crew Ibarra,Engineering,83000,34,2018-05-28,13,4.7,"Python,Django,PostgreSQL"
131,Denver Cortez,HR,62000,33,2018-12-11,8,4.3,"Talent Acquisition Strategy"
132,Boone Mcgee,Marketing,74000,35,2017-11-19,12,4.7,"Digital Marketing Campaigns"
133,Jairo Farrell,Sales,63000,27,2020-09-05,4,4.0,"Sales Development Rep"
134,Moshe Bauer,Engineering,90000,39,2017-03-04,18,4.9,"Microservices,Cloud Native"
135,Santino Hanna,HR,59000,29,2020-04-26,5,4.1,"HR Business Partner"
136,Alberto Pace,Marketing,69000,31,2019-10-02,8,4.4,"Content Optimization"
137,Briggs Gallegos,Sales,71000,32,2018-11-13,9,4.5,"Enterprise Account Exec"
138,Ridge Knapp,Engineering,78000,30,2019-12-22,8,4.5,"Vue.js,Composition API"
139,Tommy Escobar,HR,60000,31,2019-08-07,6,4.2,"Employee Experience"
140,Samir Corbett,Marketing,70000,33,2018-07-18,10,4.5,"Marketing Operations"
141,Reynaldo McIntyre,Sales,65000,28,2020-05-24,5,4.1,"Sales Support Specialist"
142,Javon Wall,Engineering,87000,37,2017-08-29,16,4.8,"Java,Spring Boot,Redis"
143,Heath Melton,HR,58000,28,2020-07-11,4,4.0,"HR Coordinator"
144,Drake Cline,Marketing,72000,34,2018-02-09,11,4.6,"Brand Development"
145,Kody Medrano,Sales,69000,31,2019-06-19,6,4.2,"Sales Account Manager"
146,Perla Villa,Engineering,81000,34,2018-03-25,12,4.7,"Python,FastAPI,SQLModel"
147,Guadalupe Herzog,HR,61000,32,2019-09-11,7,4.3,"Talent Management"
148,Ruth Blackwell,Sales,67000,30,2020-02-17,5,4.1,"Sales Operations Analyst"
149,Noemi Donaldson,Marketing,68000,30,2019-12-02,7,4.4,"Digital Content Strategy"
150,Alyson Dudley,Engineering,89000,38,2017-05-07,17,4.8,"React,Next.js,Vercel"
151,Lilianna Mcclure,Sales,62000,27,2020-10-08,4,4.0,"Sales Development"
152,Monique Gilmore,HR,59000,29,2020-03-14,5,4.1,"HR Generalist"
153,Aniyah Arellano,Marketing,73000,34,2018-04-22,11,4.6,"Marketing Analytics"
154,Julissa Burgess,Sales,71000,32,2018-12-16,9,4.5,"Strategic Account Manager"
155,Kaelyn Eaton,Engineering,84000,35,2018-01-03,14,4.7,"TypeScript,Node.js,Prisma"
156,Lesly Ritter,HR,60000,31,2019-07-28,6,4.2,"Learning Management"
157,Amiyah David,Marketing,69000,31,2019-11-21,8,4.4,"Social Media Marketing"
158,Princess Maynard,Sales,64000,29,2020-02-05,4,4.0,"Sales Coordinator"
159,Lilly Zhang,Engineering,92000,40,2016-10-12,20,4.9,"Java,Spring Framework"
160,Teresa Hodge,HR,61000,32,2019-08-30,7,4.3,"HR Technology Specialist"
161,Annika Mueller,Sales,70000,32,2019-05-01,7,4.3,"Sales Strategy Analyst"
162,Joselyn Mueller,Marketing,71000,32,2018-10-28,9,4.5,"Digital Marketing Manager"
163,Karen Kramer,Engineering,86000,36,2017-11-15,15,4.8,"Python,Data Science"
164,Briana Mcintosh,Sales,66000,30,2020-01-21,5,4.1,"Account Executive"
165,Peyton Berg,HR,58000,28,2020-06-25,4,4.0,"HR Assistant"
166,Dominique Orr,Marketing,74000,35,2017-12-07,12,4.7,"Content Marketing Manager"
167,Ashlynn Bruce,Sales,68000,30,2019-07-09,6,4.2,"Business Development Rep"
168,Saanvi Choi,Engineering,80000,33,2018-12-29,11,4.6,"JavaScript,React,Vue"
169,Alani Hull,Sales,63000,27,2020-08-26,4,4.0,"Sales Development"
170,Mira Li,HR,60000,31,2019-12-14,6,4.2,"HR Business Partner"
171,Lina Vincent,Marketing,69000,31,2019-10-19,8,4.4,"Marketing Coordinator"
172,Nathalie Moody,Sales,71000,32,2018-11-07,9,4.5,"Senior Account Executive"
173,Abby Fischer,Engineering,88000,37,2017-06-12,16,4.8,"Java,Spring Security"
174,Ivory Savage,HR,59000,29,2020-04-08,5,4.1,"HR Specialist"
175,Rayna Mcdonald,Marketing,70000,33,2018-07-05,10,4.5,"Digital Marketing Specialist"
176,Kinsley Olsen,Sales,65000,28,2020-05-30,5,4.1,"Sales Representative"
177,Maren Kline,Engineering,83000,34,2018-04-14,13,4.7,"Python,Django,DRF"
178,Halle Noble,HR,62000,33,2018-09-24,8,4.3,"Talent Acquisition Partner"
179,Daphne Schmitt,Sales,69000,31,2019-06-05,6,4.2,"Account Manager"
180,Irene Weeks,Marketing,72000,34,2018-02-28,11,4.6,"Marketing Manager"
181,Lauryn Sears,Engineering,91000,39,2017-02-14,18,4.9,"Full Stack Development"
182,Marlee Norman,Sales,64000,29,2020-03-03,4,4.0,"Sales Development"
183,Blair Landry,HR,60000,31,2019-08-21,6,4.2,"HR Generalist"
184,Taliyah Archer,Marketing,68000,30,2019-12-07,7,4.4,"Content Writer"
185,Jaylin Poole,Sales,71000,32,2018-10-15,9,4.5,"Strategic Sales Manager"
186,Kelly Swanson,Engineering,78000,30,2019-11-12,8,4.5,"React,TypeScript,Tailwind"
187,Gwen Dougherty,HR,58000,28,2020-07-19,4,4.0,"HR Coordinator"
188,Logan Bartlett,Sales,67000,30,2020-02-24,5,4.1,"Sales Operations"
189,Amirah Marquez,Marketing,73000,34,2018-05-11,11,4.6,"Digital Marketing Analyst"
190,Zaria Rubio,Engineering,85000,36,2017-10-04,15,4.8,"Java,Spring Boot,MongoDB"
191,Alisha Chan,Sales,62000,27,2020-09-23,4,4.0,"Sales Development Rep"
192,Clare Horn,HR,61000,32,2019-09-16,7,4.3,"Talent Management Specialist"
193,Kyleigh Snow,Marketing,69000,31,2019-11-02,8,4.4,"Social Media Specialist"
194,Angelique Macdonald,Sales,70000,32,2019-04-17,7,4.3,"Account Executive"
195,Zahra Kirk,Engineering,89000,38,2017-04-28,17,4.8,"Python,Data Engineering"
196,Rebekah Tate,HR,59000,29,2020-03-26,5,4.1,"HR Business Partner"
197,Celeste Bradley,Marketing,71000,32,2018-12-21,9,4.5,"Marketing Strategist"
198,Corinne Carey,Sales,68000,30,2019-07-31,6,4.2,"Sales Manager"
199,Paola Newton,Engineering,82000,35,2018-02-07,13,4.7,"JavaScript,React Native"
200,Bristol Roman,HR,60000,31,2019-08-04,6,4.2,"HR Operations Specialist"